City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mahebourg,MU,2021-10-30 18:17:01,-20.4081,57.7,72.25,75,43,7.38
1,Goderich,CA,2021-10-30 18:17:22,43.7501,-81.7165,50.92,91,100,12.91
2,Hithadhoo,MV,2021-10-30 18:17:23,-0.6,73.0833,83.28,74,66,17.18
3,Mount Gambier,AU,2021-10-30 18:17:24,-37.8333,140.7667,40.84,97,13,4.43
4,Padang,ID,2021-10-30 18:17:24,-0.9492,100.3543,78.04,90,100,4.29
5,Mataura,NZ,2021-10-30 18:17:25,-46.1927,168.8643,47.46,69,32,3.85
6,Namibe,AO,2021-10-30 18:17:25,-15.1961,12.1522,67.95,77,81,8.86
7,Minab,IR,2021-10-30 18:17:26,27.1467,57.0801,83.03,31,0,2.82
8,Hilo,US,2021-10-30 18:13:04,19.7297,-155.09,76.12,67,1,6.91
9,Sardinia,GR,2021-10-30 18:17:27,38.8833,21.2,61.72,70,0,5.35
10,Busselton,AU,2021-10-30 18:17:15,-33.65,115.3333,45.05,90,35,6.87
11,Rocha,UY,2021-10-30 18:17:27,-34.4833,-54.3333,73.78,70,99,9.62
12,Roebourne,AU,2021-10-30 18:17:28,-20.7833,117.1333,72.68,68,0,8.52
13,Rikitea,PF,2021-10-30 18:15:15,-23.1203,-134.9692,74.77,85,86,21.7
14,Kapaa,US,2021-10-30 18:15:30,22.0752,-159.319,75.18,100,1,6.91
15,Varkaus,FI,2021-10-30 18:17:29,62.3153,27.873,44.31,95,82,7.2
16,Mutoko,ZW,2021-10-30 18:17:29,-17.397,32.2268,74.97,33,65,7.31
17,Umm Lajj,SA,2021-10-30 18:17:30,25.0213,37.2685,83.57,53,6,10.56
18,Qaanaaq,GL,2021-10-30 18:17:30,77.484,-69.3632,2.53,51,0,8.25
19,Mindelo,CV,2021-10-30 18:17:31,16.8901,-24.9804,75.09,81,100,15.82
20,Estelle,US,2021-10-30 18:17:32,29.8458,-90.1067,66.99,60,13,5.99
21,Saint-Philippe,RE,2021-10-30 18:17:32,-21.3585,55.7679,71.19,80,75,3.31
22,Ushuaia,AR,2021-10-30 18:14:26,-54.8,-68.3,49.66,53,0,18.41
23,Kutum,SD,2021-10-30 18:17:33,14.2,24.6667,79.39,14,16,5.64
24,Camocim,BR,2021-10-30 18:17:33,-2.9022,-40.8411,86.0,61,60,13.56
25,Tsiroanomandidy,MG,2021-10-30 18:17:34,-18.7667,46.0333,75.0,42,17,5.77
26,Hamilton,US,2021-10-30 18:14:03,39.1834,-84.5333,57.04,95,100,1.99
27,Twin Falls,US,2021-10-30 18:17:35,42.3505,-114.6445,45.3,64,97,4.25
28,Bethel,US,2021-10-30 18:17:36,41.3712,-73.414,64.38,93,97,9.62
29,Mitu,CO,2021-10-30 18:17:36,1.1983,-70.1733,83.88,72,91,2.17
30,Albany,US,2021-10-30 18:17:36,42.6001,-73.9662,56.08,93,99,7.99
31,Solnechnyy,RU,2021-10-30 18:17:37,50.7214,136.6319,27.18,79,100,8.46
32,General Pico,AR,2021-10-30 18:17:37,-35.6566,-63.7568,89.01,31,63,21.83
33,Bambous Virieux,MU,2021-10-30 18:17:38,-20.3428,57.7575,72.21,76,58,7.87
34,Bosaso,SO,2021-10-30 18:17:38,11.2842,49.1816,82.65,69,6,12.24
35,Anadyr,RU,2021-10-30 18:17:39,64.75,177.4833,3.0,84,100,13.0
36,Ekuvukeni,ZA,2021-10-30 18:17:39,-28.4675,30.1551,59.13,66,91,2.98
37,Kruisfontein,ZA,2021-10-30 18:17:40,-34.0033,24.7314,58.89,92,1,3.36
38,Lorengau,PG,2021-10-30 18:17:08,-2.0226,147.2712,81.55,79,83,6.26
39,Yellowknife,CA,2021-10-30 18:17:40,62.456,-114.3525,30.42,89,40,5.99
40,Avarua,CK,2021-10-30 18:13:07,-21.2078,-159.775,73.45,68,20,13.8
41,Urubicha,BO,2021-10-30 18:17:41,-15.3833,-62.95,100.44,25,64,4.38
42,Cherskiy,RU,2021-10-30 18:17:41,68.75,161.3,-1.05,98,100,5.14
43,Pacific Grove,US,2021-10-30 18:13:50,36.6177,-121.9166,66.56,89,1,5.01
44,Ponta Delgada,PT,2021-10-30 18:17:42,37.7333,-25.6667,74.5,91,93,19.86
45,Guerrero Negro,MX,2021-10-30 18:17:42,27.9769,-114.0611,73.81,54,0,7.25
46,Cuamba,MZ,2021-10-30 18:17:43,-14.8031,36.5372,81.23,29,6,3.31
47,Locri,IT,2021-10-30 18:17:44,38.2414,16.2623,66.78,89,100,3.8
48,Punta Arenas,CL,2021-10-30 18:17:44,-53.15,-70.9167,53.11,40,36,4.65
